NR,t_Mach,t_H_left,t_Headst,t_H_righ,t_H_up,t_H_low,t_Liq_co,t_Senso1,t_Senso2,PLC_Byte,PLC_Byt2,PLC_VAL,DataTime
204,+21.6,+19.8,+20.6,+19.8,+20,+22.1,+21.9,+0,+0,%00000000,%00000000,+0,10:39:01 29.03.2019
205,+22.3,+19.8,+20.7,+19.8,+19.9,+22.1,+21.9,+0,+0,%00000000,%00000000,+0,11:43:01 29.03.2019
206,+22.8,+19.8,+20.7,+19.8,+19.9,+22,+21.8,+0,+0,%00000000,%00000000,+0,12:46:01 29.03.2019
207,+23.2,+19.7,+20.5,+19.7,+19.9,+22,+21.8,+0,+0,%00000000,%00000000,+0,13:46:01 29.03.2019
208,+23.8,+19.7,+20.5,+19.7,+19.9,+22,+21.8,+0,+0,%00000000,%00000000,+0,14:46:01 29.03.2019
209,+24.2,+19.7,+20.5,+19.7,+19.8,+22,+21.7,+0,+0,%00000000,%00000000,+0,15:47:01 29.03.2019
210,+24.1,+19.7,+20.5,+19.6,+19.8,+21.9,+21.7,+0,+0,%00000000,%00000000,+0,17:48:01 29.03.2019
211,+24,+19.7,+20.4,+19.6,+19.7,+21.9,+21.7,+0,+0,%00000000,%00000000,+0,18:48:01 29.03.2019
212,+23.8,+19.6,+20.2,+19.5,+19.7,+21.8,+21.6,+0,+0,%00000000,%00000000,+0,19:48:01 29.03.2019
213,+23.7,+19.6,+20.3,+19.5,+19.7,+21.8,+21.6,+0,+0,%00000000,%00000000,+0,20:48:01 29.03.2019
214,+23.5,+19.5,+20.2,+19.4,+19.6,+21.7,+21.5,+0,+0,%00000000,%00000000,+0,21:48:01 29.03.2019
215,+23.2,+19.5,+20.2,+19.4,+19.6,+21.7,+21.5,+0,+0,%00000000,%00000000,+0,22:48:01 29.03.2019
216,+22.9,+19.7,+20.2,+19.4,+19.5,+21.7,+21.4,+0,+0,%00000000,%00000000,+0,23:48:01 29.03.2019
217,+22.5,+19.8,+20.5,+19.4,+19.5,+21.7,+21.4,+0,+0,%00000000,%00000000,+0,00:48:01 30.03.2019
218,+22.2,+19.9,+20.9,+19.4,+19.6,+21.8,+21.5,+0,+0,%00000000,%00000000,+0,01:48:01 30.03.2019
219,+21.9,+20,+21.2,+19.5,+19.6,+21.9,+21.6,+0,+0,%00000000,%00000000,+0,02:48:01 30.03.2019
220,+21.6,+20.1,+21.4,+19.6,+19.7,+22,+21.7,+0,+0,%00000000,%00000000,+0,03:48:01 30.03.2019
221,+21.3,+20.1,+21.5,+19.7,+19.9,+22.2,+21.8,+0,+0,%00000000,%00000000,+0,04:48:01 30.03.2019
222,+21,+20.2,+21.6,+19.9,+19.9,+22.3,+22,+0,+0,%00000000,%00000000,+0,05:48:01 30.03.2019
223,+20.7,+20.2,+21.4,+19.9,+20,+22.4,+22,+0,+0,%00000000,%00000000,+0,06:48:01 30.03.2019
224,+20.5,+20.1,+21.4,+20,+20.1,+22.5,+22.1,+0,+0,%00000000,%00000000,+0,07:48:01 30.03.2019
225,+20.3,+20.1,+21.3,+20,+20.2,+22.5,+22.1,+0,+0,%00000000,%00000000,+0,08:48:01 30.03.2019
226,+20.6,+20,+21.1,+20.1,+20.2,+22.5,+22.2,+0,+0,%00000000,%00000000,+0,09:48:01 30.03.2019
227,+21,+20,+20.9,+20.1,+20.2,+22.4,+22.1,+0,+0,%00000000,%00000000,+0,10:48:01 30.03.2019
228,+21.5,+19.9,+20.8,+20,+20.2,+22.4,+22.1,+0,+0,%00000000,%00000000,+0,11:48:01 30.03.2019
229,+22.1,+19.9,+20.7,+20,+20.1,+22.3,+22.1,+0,+0,%00000000,%00000000,+0,12:48:01 30.03.2019
230,+22.8,+19.9,+20.6,+19.9,+20.1,+22.3,+22,+0,+0,%00000000,%00000000,+0,13:48:01 30.03.2019
231,+23.3,+19.8,+20.5,+19.9,+20,+22.2,+22,+0,+0,%00000000,%00000000,+0,14:48:01 30.03.2019
232,+23.8,+19.8,+20.5,+19.9,+20,+22.2,+22,+0,+0,%00000000,%00000000,+0,15:48:01 30.03.2019
233,+24,+19.7,+20.4,+19.8,+19.9,+22.1,+21.9,+0,+0,%00000000,%00000000,+0,16:48:01 30.03.2019
234,+24.1,+19.7,+20.4,+19.7,+19.9,+22,+21.8,+0,+0,%00000000,%00000000,+0,17:48:01 30.03.2019
235,+24.1,+19.7,+20.4,+19.7,+19.9,+22,+21.8,+0,+0,%00000000,%00000000,+0,18:48:01 30.03.2019
236,+23.8,+19.7,+20.2,+19.6,+19.8,+21.9,+21.7,+0,+0,%00000000,%00000000,+0,19:48:01 30.03.2019
237,+23.6,+19.6,+20.2,+19.6,+19.7,+21.9,+21.7,+0,+0,%00000000,%00000000,+0,20:48:01 30.03.2019
238,+23.4,+19.6,+20.2,+19.5,+19.7,+21.8,+21.6,+0,+0,%00000000,%00000000,+0,21:48:01 30.03.2019
239,+23.1,+20.2,+20.9,+19.6,+19.7,+22,+21.7,+0,+0,%00000000,%00000000,+0,22:48:01 30.03.2019
240,+22.9,+20.1,+20.9,+19.6,+19.8,+22,+21.8,+0,+0,%00000000,%00000000,+0,23:48:01 30.03.2019
241,+22.6,+20,+20.9,+19.7,+19.8,+22.1,+21.9,+0,+0,%00000000,%00000000,+0,00:48:01 31.03.2019
242,+22.3,+20,+20.2,+19.8,+19.9,+22.1,+21.9,+0,+0,%00000000,%00000000,+0,01:48:01 31.03.2019
243,+22,+20.1,+20.7,+19.8,+19.9,+22.2,+21.9,+0,+0,%00000000,%00000000,+0,03:48:01 31.03.2019
244,+21.6,+20.2,+21,+19.9,+20,+22.3,+22,+0,+0,%00000000,%00000000,+0,04:48:01 31.03.2019
245,+21.3,+20.4,+21.4,+20.2,+20.3,+22.2,+22,+0,+0,%00000000,%00000000,+0,05:48:01 31.03.2019
246,+21,+19.6,+19.9,+19.4,+19.6,+20.1,+20.1,+0,+0,%00000000,%00000000,+0,06:48:01 31.03.2019
247,+20.7,+20,+20.5,+19.6,+19.7,+20.4,+20.4,+0,+0,%00000000,%00000000,+0,07:48:01 31.03.2019
248,+20.5,+20.1,+20.4,+19.7,+19.8,+20.7,+20.7,+0,+0,%00000000,%00000000,+0,08:48:01 31.03.2019
249,+20.4,+20.4,+21.1,+19.9,+20,+21.2,+21,+0,+0,%00000000,%00000000,+0,09:48:01 31.03.2019
250,+20.7,+20.6,+21.3,+20.2,+20.2,+21.6,+21.3,+0,+0,%00000000,%00000000,+0,10:48:01 31.03.2019
251,+21,+20.8,+21.5,+20.4,+20.5,+22,+21.6,+0,+0,%00000000,%00000000,+0,11:48:01 31.03.2019
252,+21.6,+20.9,+21.7,+20.7,+20.7,+22.3,+21.8,+0,+0,%00000000,%00000000,+0,12:48:01 31.03.2019
253,+22.3,+20.8,+21.5,+20.9,+20.9,+22.6,+22.1,+0,+0,%00000000,%00000000,+0,13:48:01 31.03.2019
254,+22.9,+20.7,+21.4,+20.9,+21,+22.8,+22.3,+0,+0,%00000000,%00000000,+0,14:48:01 31.03.2019
255,+23.5,+20.5,+21.2,+21,+21.1,+22.8,+22.4,+0,+0,%00000000,%00000000,+0,15:48:01 31.03.2019
256,+24,+20.4,+21.1,+21,+21.1,+22.8,+22.5,+0,+0,%00000000,%00000000,+0,16:48:01 31.03.2019
257,+24.3,+20.3,+21,+21,+21.1,+22.8,+22.5,+0,+0,%00000000,%00000000,+0,17:48:01 31.03.2019
258,+24.4,+20.2,+20.8,+20.9,+21.1,+22.8,+22.6,+0,+0,%00000000,%00000000,+0,18:48:01 31.03.2019
259,+24.4,+20.1,+20.5,+20.9,+21,+22.8,+22.6,+0,+0,%00000000,%00000000,+0,19:48:01 31.03.2019
260,+24.2,+20,+20.4,+20.8,+21,+22.7,+22.5,+0,+0,%00000000,%00000000,+0,20:48:01 31.03.2019
261,+24,+19.9,+20.2,+20.7,+20.9,+22.6,+22.5,+0,+0,%00000000,%00000000,+0,21:48:01 31.03.2019
262,+23.8,+19.8,+20.1,+20.5,+20.8,+22.5,+22.4,+0,+0,%00000000,%00000000,+0,22:48:01 31.03.2019
263,+23.5,+19.7,+20,+20.4,+20.7,+22.3,+22.3,+0,+0,%00000000,%00000000,+0,23:48:01 31.03.2019
264,+23.2,+19.6,+19.8,+20.2,+20.5,+22.2,+22.2,+0,+0,%00000000,%00000000,+0,00:48:01 01.04.2019
265,+22.9,+19.5,+19.7,+20.1,+20.4,+22.1,+22,+0,+0,%00000000,%00000000,+0,01:48:01 01.04.2019
266,+22.6,+19.4,+19.5,+19.9,+20.2,+21.9,+21.9,+0,+0,%00000000,%00000000,+0,02:48:01 01.04.2019
267,+22.3,+19.4,+19.8,+19.8,+20.1,+21.8,+21.8,+0,+0,%00000000,%00000000,+0,03:48:01 01.04.2019
268,+22,+19.6,+20,+19.8,+20.1,+21.8,+21.9,+0,+0,%00000000,%00000000,+0,04:48:01 01.04.2019
269,+21.7,+20.6,+20.1,+20,+20.1,+21.8,+21.7,+0,+0,%00000000,%00000000,+0,05:48:01 01.04.2019
270,+21.5,+20.9,+20.9,+20.2,+20.2,+21.8,+21.7,+0,+0,%00000000,%00000000,+0,06:48:01 01.04.2019
271,+21.3,+21.2,+21.5,+20.5,+20.3,+21.9,+21.8,+0,+0,%00000000,%00000000,+0,09:03:01 01.04.2019
272,+21.7,+21.1,+21.7,+20.6,+20.5,+22,+21.9,+0,+0,%00000000,%00000000,+0,10:03:01 01.04.2019
273,+22.3,+21,+21.7,+20.7,+20.6,+22.1,+21.9,+0,+0,%00000000,%00000000,+0,11:03:01 01.04.2019
274,+23,+21,+21.6,+20.8,+20.8,+22.2,+21.9,+0,+0,%00000000,%00000000,+0,12:03:01 01.04.2019
275,+23.6,+20.8,+21.3,+20.8,+20.9,+22.3,+22,+0,+0,%00000000,%00000000,+0,13:03:01 01.04.2019
276,+24.3,+17.7,+19,+17.4,+17.5,+17.6,+17.6,+0,+0,%00000000,%00000000,+0,14:03:01 01.04.2019
277,+24.9,+18.4,+19.3,+17.5,+17.6,+17.7,+17.7,+0,+0,%00000000,%00000000,+0,15:03:01 01.04.2019
278,+25.4,+19.2,+20,+17.8,+17.9,+18,+17.9,+0,+0,%00000000,%00000000,+0,16:03:01 01.04.2019
279,+25.7,+19.6,+19.6,+18,+18.1,+18.3,+18.1,+0,+0,%00000000,%00000000,+0,17:03:01 01.04.2019
280,+25.7,+20,+20.6,+18.3,+18.4,+18.7,+18.4,+0,+0,%00000000,%00000000,+0,18:03:01 01.04.2019
281,+25.6,+20.3,+21.1,+18.6,+18.7,+19.1,+18.6,+0,+0,%00000000,%00000000,+0,19:03:01 01.04.2019
282,+25.4,+20.6,+21.2,+18.9,+19,+19.4,+18.9,+0,+0,%00000000,%00000000,+0,20:03:01 01.04.2019
283,+24.6,+20.5,+20.9,+19.2,+19.3,+19.8,+19.2,+0,+0,%00000000,%00000000,+0,21:03:01 01.04.2019
284,+24.5,+0,+23,+0,+23.1,+0,+30.8,+0,+0,%00000000,%00000000,+0,22:03:01 01.04.2019
285,+24.3,+0,+23,+0,+23,+0,+30.9,+0,+0,%00000000,%00000000,+0,23:03:01 01.04.2019
286,+24.1,+0,+23,+0,+22.9,+0,+31.1,+0,+0,%00000000,%00000000,+0,00:03:01 02.04.2019
287,+23.9,+0,+23,+0,+23,+0,+31.2,+0,+0,%00000000,%00000000,+0,01:03:01 02.04.2019
288,+23.7,+0,+23,+0,+23.2,+0,+31.4,+0,+0,%00000000,%00000000,+0,02:03:01 02.04.2019
289,+23.4,+0,+23,+0,+23.5,+0,+30.2,+0,+0,%00000000,%00000000,+0,03:03:01 02.04.2019
290,+23.2,+0,+23,+0,+24,+0,+30.6,+0,+0,%00000000,%00000000,+0,04:03:01 02.04.2019
291,+22.9,+0,+23,+0,+24.5,+0,+31.3,+0,+0,%00000000,%00000000,+0,05:03:01 02.04.2019
292,+22.7,+0,+23,+0,+25,+0,+30.4,+0,+0,%00000000,%00000000,+0,06:03:01 02.04.2019
293,+22.6,+0,+23,+0,+25.4,+0,+29,+0,+0,%00000000,%00000000,+0,07:03:01 02.04.2019
294,+22.5,+0,+23,+0,+25.8,+0,+29.7,+0,+0,%00000000,%00000000,+0,08:04:01 02.04.2019
295,+22.7,+0,+23,+0,+26.1,+0,+29.9,+0,+0,%00000000,%00000000,+0,09:04:01 02.04.2019
296,+23,+0,+23,+0,+26.2,+0,+30.9,+0,+0,%00000000,%00000000,+0,10:04:01 02.04.2019
297,+23.3,+0,+23,+0,+24.6,+0,+31.2,+0,+0,%00000000,%00000000,+0,11:04:01 02.04.2019
298,+23.5,+0,+23,+0,+24.2,+0,+31.3,+0,+0,%00000000,%00000000,+0,12:04:01 02.04.2019
300,+23.7,+0,+23,+0,+24.7,+0,+32,+0,+0,%00000000,%00000000,+0,14:04:01 02.04.2019
301,+24.1,+0,+23,+0,+25.1,+0,+32.4,+0,+0,%00000000,%00000000,+0,15:04:01 02.04.2019
302,+24.5,+0,+23,+0,+25.6,+0,+31.3,+0,+0,%00000000,%00000000,+0,16:04:01 02.04.2019
303,+24.6,+0,+23,+0,+26.1,+0,+32.3,+0,+0,%00000000,%00000000,+0,17:04:01 02.04.2019
304,+24.6,+0,+23,+0,+26.7,+0,+32.7,+0,+0,%00000000,%00000000,+0,18:04:01 02.04.2019
305,+24.7,+0,+23,+0,+26.9,+0,+32.4,+0,+0,%00000000,%00000000,+0,19:04:01 02.04.2019
306,+24.6,+0,+23,+0,+27,+0,+33.1,+0,+0,%00000000,%00000000,+0,20:04:01 02.04.2019
307,+24.6,+0,+23,+0,+27.1,+0,+33.6,+0,+0,%00000000,%00000000,+0,21:04:01 02.04.2019
308,+24.4,+0,+23,+0,+26,+0,+31.2,+0,+0,%00000000,%00000000,+0,22:04:01 02.04.2019
309,+24.3,+0,+23,+0,+25.2,+0,+31.7,+0,+0,%00000000,%00000000,+0,23:04:01 02.04.2019
310,+24.1,+0,+23,+0,+25.1,+0,+31.8,+0,+0,%00000000,%00000000,+0,00:04:01 03.04.2019
311,+23.9,+0,+23,+0,+25.2,+0,+32.2,+0,+0,%00000000,%00000000,+0,01:04:01 03.04.2019
312,+23.7,+0,+23,+0,+25.3,+0,+32.6,+0,+0,%00000000,%00000000,+0,02:04:01 03.04.2019
316,+23,+0,+23,+0,+26.5,+0,+33.7,+0,+0,%00000000,%00000000,+0,06:04:01 03.04.2019
317,+22.9,+0,+23,+0,+25.4,+0,+31.9,+0,+0,%00000000,%00000000,+0,07:04:01 03.04.2019
318,+22.9,+0,+23,+0,+25,+0,+32.1,+0,+0,%00000000,%00000000,+0,08:04:01 03.04.2019
319,+23,+0,+23,+0,+24.5,+0,+32.1,+0,+0,%00000000,%00000000,+0,09:06:01 03.04.2019
320,+23.3,+0,+23,+0,+24.2,+0,+32,+0,+0,%00000000,%00000000,+0,10:06:01 03.04.2019
321,+23.5,+0,+23,+0,+24.3,+0,+32.2,+0,+0,%00000000,%00000000,+0,11:06:01 03.04.2019
322,+23.8,+0,+23,+0,+24.7,+0,+32.2,+0,+0,%00000000,%00000000,+0,12:06:01 03.04.2019
323,+24.2,+0,+23,+0,+25.1,+0,+32.2,+0,+0,%00000000,%00000000,+0,13:06:01 03.04.2019
325,+24.5,+0,+23,+0,+23.8,+0,+31.2,+0,+0,%00000000,%00000000,+0,15:06:01 03.04.2019
326,+24.7,+0,+23,+0,+23.6,+0,+32.1,+0,+0,%00000000,%00000000,+0,16:06:01 03.04.2019
327,+24.7,+0,+23,+0,+23.5,+0,+32.8,+0,+0,%00000000,%00000000,+0,17:06:01 03.04.2019
328,+24.6,+0,+23,+0,+23.3,+0,+31.6,+0,+0,%00000000,%00000000,+0,18:06:01 03.04.2019
329,+24.5,+0,+23,+0,+23.8,+0,+31.9,+0,+0,%00000000,%00000000,+0,19:06:01 03.04.2019
330,+24.3,+0,+23,+0,+24.3,+0,+32.3,+0,+0,%00000000,%00000000,+0,20:06:01 03.04.2019
334,+23.6,+0,+23,+0,+26.8,+0,+35.3,+0,+0,%00000000,%00000000,+0,00:06:01 04.04.2019
335,+23.4,+0,+23,+0,+27,+0,+31.1,+0,+0,%00000000,%00000000,+0,01:06:01 04.04.2019
336,+23.3,+0,+23,+0,+25,+0,+29.6,+0,+0,%00000000,%00000000,+0,02:06:01 04.04.2019
337,+23.1,+0,+23,+0,+24.7,+0,+29.5,+0,+0,%00000000,%00000000,+0,03:06:01 04.04.2019
342,+22.7,+0,+23,+0,+25.5,+0,+29.5,+0,+0,%00000000,%00000000,+0,08:06:01 04.04.2019
343,+22.7,+0,+23,+0,+27,+0,+29.6,+0,+0,%00000000,%00000000,+0,09:06:01 04.04.2019
344,+22.8,+0,+23,+0,+27.6,+0,+28.7,+0,+0,%00000000,%00000000,+0,10:06:01 04.04.2019
345,+22.9,+0,+23,+0,+28.2,+0,+30,+0,+0,%00000000,%00000000,+0,11:06:01 04.04.2019
346,+23.1,+0,+23,+0,+28.6,+0,+30.9,+0,+0,%00000000,%00000000,+0,12:06:01 04.04.2019
347,+23.2,+0,+23,+0,+28.7,+0,+31.5,+0,+0,%00000000,%00000000,+0,13:06:01 04.04.2019
348,+23.5,+0,+23,+0,+26.1,+0,+30.1,+0,+0,%00000000,%00000000,+0,14:06:01 04.04.2019
349,+24,+0,+23,+0,+25,+0,+28.4,+0,+0,%00000000,%00000000,+0,15:06:01 04.04.2019
350,+24.1,+0,+23,+0,+24.9,+0,+29.2,+0,+0,%00000000,%00000000,+0,16:06:01 04.04.2019
351,+24,+0,+23,+0,+25.1,+0,+28.9,+0,+0,%00000000,%00000000,+0,17:06:01 04.04.2019
352,+23.8,+0,+23,+0,+25.3,+0,+31.9,+0,+0,%00000000,%00000000,+0,18:06:01 04.04.2019
353,+23.6,+0,+23,+0,+25.8,+0,+33.9,+0,+0,%00000000,%00000000,+0,19:06:01 04.04.2019
354,+23.4,+0,+23,+0,+26.6,+0,+32.5,+0,+0,%00000000,%00000000,+0,20:06:01 04.04.2019
355,+23.3,+0,+23,+0,+27.3,+0,+32.2,+0,+0,%00000000,%00000000,+0,21:06:01 04.04.2019
356,+23,+0,+23,+0,+28,+0,+27.6,+0,+0,%00000000,%00000000,+0,22:06:01 04.04.2019
357,+22.8,+0,+23,+0,+24.6,+0,+29,+0,+0,%00000000,%00000000,+0,23:06:01 04.04.2019
358,+22.6,+0,+23,+0,+24.1,+0,+33,+0,+0,%00000000,%00000000,+0,00:06:01 05.04.2019
359,+22.4,+0,+23,+0,+23.9,+0,+31.9,+0,+0,%00000000,%00000000,+0,01:06:01 05.04.2019
360,+22.3,+0,+23,+0,+24.1,+0,+30.6,+0,+0,%00000000,%00000000,+0,02:06:01 05.04.2019
361,+22.1,+0,+23,+0,+24.3,+0,+28.5,+0,+0,%00000000,%00000000,+0,03:06:01 05.04.2019
362,+22,+0,+23,+0,+24.6,+0,+28.8,+0,+0,%00000000,%00000000,+0,04:06:01 05.04.2019
363,+21.9,+0,+23,+0,+25,+0,+29.1,+0,+0,%00000000,%00000000,+0,05:06:01 05.04.2019
364,+21.9,+0,+23,+0,+25.3,+0,+29.5,+0,+0,%00000000,%00000000,+0,06:06:01 05.04.2019
365,+21.8,+0,+23,+0,+25.5,+0,+29.7,+0,+0,%00000000,%00000000,+0,07:06:01 05.04.2019
366,+21.9,+0,+23,+0,+25.9,+0,+29.9,+0,+0,%00000000,%00000000,+0,08:06:01 05.04.2019
367,+22,+0,+23,+0,+23.7,+0,+28.1,+0,+0,%00000000,%00000000,+0,09:06:01 05.04.2019
368,+22.1,+0,+23,+0,+23.5,+0,+27.5,+0,+0,%00000000,%00000000,+0,10:06:01 05.04.2019
369,+22.2,+0,+23,+0,+23.5,+0,+27.6,+0,+0,%00000000,%00000000,+0,11:06:01 05.04.2019
370,+22.2,+0,+23,+0,+23.6,+0,+27.6,+0,+0,%00000000,%00000000,+0,12:06:01 05.04.2019
371,+22.3,+0,+23,+0,+23.8,+0,+28,+0,+0,%00000000,%00000000,+0,13:06:01 05.04.2019
372,+22.5,+0,+23,+0,+24.2,+0,+27.2,+0,+0,%00000000,%00000000,+0,14:06:01 05.04.2019
373,+22.8,+0,+23,+0,+24.7,+0,+25.4,+0,+0,%00000000,%00000000,+0,15:06:01 05.04.2019
374,+23,+0,+23,+0,+25.1,+0,+26.9,+0,+0,%00000000,%00000000,+0,16:06:01 05.04.2019
375,+23.1,+0,+23,+0,+25.6,+0,+27.7,+0,+0,%00000000,%00000000,+0,17:06:01 05.04.2019
376,+23.1,+0,+23,+0,+24,+0,+28,+0,+0,%00000000,%00000000,+0,18:06:01 05.04.2019
377,+23,+0,+23,+0,+24.1,+0,+28.1,+0,+0,%00000000,%00000000,+0,19:06:01 05.04.2019
378,+23,+0,+23,+0,+24.4,+0,+27.4,+0,+0,%00000000,%00000000,+0,20:06:01 05.04.2019
379,+22.8,+0,+23,+0,+25.3,+0,+30.1,+0,+0,%00000000,%00000000,+0,21:06:01 05.04.2019
380,+22.7,+0,+23,+0,+25.2,+0,+30,+0,+0,%00000000,%00000000,+0,22:06:01 05.04.2019
381,+22.5,+0,+23,+0,+25.4,+0,+29.2,+0,+0,%00000000,%00000000,+0,23:06:01 05.04.2019
382,+22.4,+0,+23,+0,+25.7,+0,+29.1,+0,+0,%00000000,%00000000,+0,00:06:01 06.04.2019
383,+22.2,+0,+23,+0,+26.1,+0,+29.2,+0,+0,%00000000,%00000000,+0,01:06:01 06.04.2019
384,+22,+0,+23,+0,+26.4,+0,+29.4,+0,+0,%00000000,%00000000,+0,02:06:01 06.04.2019
385,+21.9,+0,+23,+0,+27.1,+0,+30.2,+0,+0,%00000000,%00000000,+0,03:06:01 06.04.2019
386,+21.7,+0,+23,+0,+28,+0,+30.2,+0,+0,%00000000,%00000000,+0,04:06:01 06.04.2019
387,+21.6,+0,+23,+0,+28.6,+0,+30.5,+0,+0,%00000000,%00000000,+0,05:06:01 06.04.2019
388,+21.4,+0,+23,+0,+28.9,+0,+31.8,+0,+0,%00000000,%00000000,+0,06:06:01 06.04.2019
389,+21.3,+0,+23,+0,+25.9,+0,+30.3,+0,+0,%00000000,%00000000,+0,07:06:01 06.04.2019
390,+21.3,+0,+23,+0,+25.7,+0,+30.2,+0,+0,%00000000,%00000000,+0,08:06:01 06.04.2019
391,+21.3,+0,+23,+0,+25.6,+0,+29.1,+0,+0,%00000000,%00000000,+0,09:06:01 06.04.2019
392,+21.4,+0,+23,+0,+25.8,+0,+29.9,+0,+0,%00000000,%00000000,+0,10:06:01 06.04.2019
393,+21.4,+0,+23,+0,+26.2,+0,+29,+0,+0,%00000000,%00000000,+0,11:06:01 06.04.2019
394,+21.4,+0,+23,+0,+26.7,+0,+29.5,+0,+0,%00000000,%00000000,+0,12:06:01 06.04.2019
395,+21.5,+0,+23,+0,+27.4,+0,+30.3,+0,+0,%00000000,%00000000,+0,13:06:01 06.04.2019
396,+21.5,+0,+23,+0,+28,+0,+29.6,+0,+0,%00000000,%00000000,+0,14:06:01 06.04.2019
397,+21.5,+0,+23,+0,+28.5,+0,+30.6,+0,+0,%00000000,%00000000,+0,15:06:01 06.04.2019
398,+21.5,+0,+23,+0,+28.9,+0,+31.3,+0,+0,%00000000,%00000000,+0,16:06:01 06.04.2019
399,+21.8,+0,+23,+0,+29,+0,+31.8,+0,+0,%00000000,%00000000,+0,17:06:01 06.04.2019
400,+21.9,+0,+23,+0,+28.9,+0,+32.1,+0,+0,%00000000,%00000000,+0,18:06:01 06.04.2019
401,+21.9,+0,+23,+0,+28.8,+0,+32.3,+0,+0,%00000000,%00000000,+0,19:06:01 06.04.2019
402,+21.7,+0,+23,+0,+28.9,+0,+32.5,+0,+0,%00000000,%00000000,+0,20:06:01 06.04.2019
403,+21.6,+0,+23,+0,+29,+0,+32.7,+0,+0,%00000000,%00000000,+0,21:06:01 06.04.2019
404,+21.4,+0,+23,+0,+28.8,+0,+32.8,+0,+0,%00000000,%00000000,+0,22:06:01 06.04.2019
405,+21.3,+0,+23,+0,+28.6,+0,+32.7,+0,+0,%00000000,%00000000,+0,23:06:01 06.04.2019
406,+21.1,+0,+23,+0,+28.3,+0,+32.6,+0,+0,%00000000,%00000000,+0,00:06:01 07.04.2019
407,+21,+0,+23,+0,+28.1,+0,+32.5,+0,+0,%00000000,%00000000,+0,01:06:01 07.04.2019
408,+20.8,+0,+23,+0,+27.8,+0,+32.3,+0,+0,%00000000,%00000000,+0,02:06:01 07.04.2019
409,+20.6,+0,+23,+0,+27.5,+0,+32.1,+0,+0,%00000000,%00000000,+0,03:06:01 07.04.2019
410,+20.4,+0,+23,+0,+27.2,+0,+31.8,+0,+0,%00000000,%00000000,+0,04:06:01 07.04.2019
411,+20.2,+0,+23,+0,+26.8,+0,+31.6,+0,+0,%00000000,%00000000,+0,05:06:01 07.04.2019
412,+20,+0,+23,+0,+26.3,+0,+31.2,+0,+0,%00000000,%00000000,+0,06:06:01 07.04.2019
413,+19.8,+0,+23,+0,+26.1,+0,+31.4,+0,+0,%00000000,%00000000,+0,07:06:01 07.04.2019
414,+19.6,+0,+23,+0,+25.9,+0,+30.6,+0,+0,%00000000,%00000000,+0,08:06:01 07.04.2019
415,+19.6,+0,+23,+0,+25.9,+0,+29.3,+0,+0,%00000000,%00000000,+0,09:06:01 07.04.2019
416,+19.6,+0,+23,+0,+26,+0,+29.2,+0,+0,%00000000,%00000000,+0,10:06:01 07.04.2019
417,+19.6,+0,+23,+0,+26.3,+0,+29.9,+0,+0,%00000000,%00000000,+0,11:06:01 07.04.2019
418,+19.6,+0,+23,+0,+26.8,+0,+30.4,+0,+0,%00000000,%00000000,+0,12:06:01 07.04.2019
419,+19.6,+0,+23,+0,+27.3,+0,+30.8,+0,+0,%00000000,%00000000,+0,13:06:01 07.04.2019
420,+19.6,+0,+23,+0,+27.7,+0,+31.3,+0,+0,%00000000,%00000000,+0,14:06:01 07.04.2019
421,+19.7,+0,+23,+0,+28.1,+0,+31.7,+0,+0,%00000000,%00000000,+0,15:06:01 07.04.2019
422,+19.7,+0,+23,+0,+28.5,+0,+32.3,+0,+0,%00000000,%00000000,+0,16:06:01 07.04.2019
423,+19.8,+0,+23,+0,+28.7,+0,+34.6,+0,+0,%00000000,%00000000,+0,17:06:01 07.04.2019
424,+20.1,+0,+23,+0,+28.7,+0,+37.3,+0,+0,%00000000,%00000000,+0,18:06:01 07.04.2019
425,+20.4,+0,+23,+0,+28.8,+0,+40.4,+0,+0,%00000000,%00000000,+0,19:06:01 07.04.2019
426,+20.4,+0,+23,+0,+28.9,+0,+37,+0,+0,%00000000,%00000000,+0,20:06:01 07.04.2019
427,+20.3,+0,+23,+0,+28.8,+0,+35.7,+0,+0,%00000000,%00000000,+0,21:06:01 07.04.2019
428,+20.2,+0,+23,+0,+28.5,+0,+34.9,+0,+0,%00000000,%00000000,+0,22:06:01 07.04.2019
429,+20.1,+0,+23,+0,+28.3,+0,+34.3,+0,+0,%00000000,%00000000,+0,23:06:01 07.04.2019
430,+20,+0,+23,+0,+28.2,+0,+33.8,+0,+0,%00000000,%00000000,+0,00:06:01 08.04.2019
431,+19.9,+0,+23,+0,+28,+0,+33.4,+0,+0,%00000000,%00000000,+0,01:06:01 08.04.2019
432,+19.7,+0,+23,+0,+27.7,+0,+33,+0,+0,%00000000,%00000000,+0,02:06:01 08.04.2019
433,+19.6,+0,+23,+0,+27.5,+0,+32.6,+0,+0,%00000000,%00000000,+0,03:06:01 08.04.2019
434,+19.4,+0,+23,+0,+27.2,+0,+32.3,+0,+0,%00000000,%00000000,+0,04:06:01 08.04.2019
435,+19.2,+0,+23,+0,+27,+0,+31.9,+0,+0,%00000000,%00000000,+0,05:06:01 08.04.2019
436,+19.2,+0,+23,+0,+26.7,+0,+31.6,+0,+0,%00000000,%00000000,+0,06:06:01 08.04.2019
