DataTime,t_Mach,t_H_left,t_Headst,t_H_righ,t_H_up,t_H_low,t_Liq_co,t_Senso1,t_Senso2,PLC_Byte,PLC_Byt2,PLC_VAL
2019-05-08 00:04:01,20.5,0.0,23.0,0.0,27.4,0.0,27.4,0,0,%00000000,%00000000,0
2019-05-08 01:04:01,20.4,0.0,23.0,0.0,27.4,0.0,27.5,0,0,%00000000,%00000000,0
2019-05-08 02:04:01,20.2,0.0,23.0,0.0,27.4,0.0,27.6,0,0,%00000000,%00000000,0
2019-05-08 03:04:01,20.1,0.0,23.0,0.0,27.7,0.0,27.7,0,0,%00000000,%00000000,0
2019-05-08 04:04:01,20.0,0.0,23.0,0.0,28.2,0.0,28.0,0,0,%00000000,%00000000,0
2019-05-08 05:04:01,19.9,0.0,23.0,0.0,28.7,0.0,28.4,0,0,%00000000,%00000000,0
2019-05-08 06:04:01,19.7,0.0,23.0,0.0,29.3,0.0,27.5,0,0,%00000000,%00000000,0
2019-05-08 07:04:01,19.6,0.0,23.0,0.0,29.8,0.0,28.0,0,0,%00000000,%00000000,0
2019-05-08 08:04:01,19.6,0.0,23.0,0.0,30.1,0.0,23.4,0,0,%00000000,%00000000,0
2019-05-08 16:41:01,20.4,0.0,23.0,0.0,28.2,0.0,26.2,0,0,%00000000,%00000000,0
2019-05-08 17:41:01,20.5,0.0,23.0,0.0,27.3,0.0,23.6,0,0,%00000000,%00000000,0
2019-05-08 18:41:01,20.7,0.0,23.0,0.0,26.8,0.0,24.1,0,0,%00000000,%00000000,0
2019-05-08 19:41:01,20.9,0.0,23.0,0.0,26.7,0.0,24.4,0,0,%00000000,%00000000,0
2019-05-08 20:41:01,21.1,0.0,23.0,0.0,26.8,0.0,24.7,0,0,%00000000,%00000000,0
2019-05-08 21:41:01,21.2,0.0,23.0,0.0,27.0,0.0,23.5,0,0,%00000000,%00000000,0
2019-05-08 22:41:01,21.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-08 23:41:01,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 00:41:01,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 01:41:01,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 02:41:01,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 03:41:01,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 04:41:01,21.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 05:41:01,21.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 06:41:01,21.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 07:41:01,21.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 08:41:01,21.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 09:41:01,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 10:59:01,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 12:00:01,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 13:00:01,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 14:00:01,27.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 15:00:01,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 16:00:01,27.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 17:00:01,27.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 18:00:01,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 19:00:01,28.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 20:00:01,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 21:00:01,28.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 22:00:01,28.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-09 23:00:01,28.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 00:00:01,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 01:00:01,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 02:00:01,28.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 03:00:01,28.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 04:00:01,28.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 05:00:01,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 06:00:01,27.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 07:00:01,27.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 08:00:01,27.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 09:42:01,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 10:42:01,27.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 11:42:01,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 12:42:01,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 13:42:01,28.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 14:42:01,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 15:42:01,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 16:42:01,28.7,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 17:42:01,28.9,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 18:42:01,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 19:42:01,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 20:42:01,29.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 21:42:01,29.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 22:42:01,29.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-10 23:42:01,29.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-11 00:42:01,29.4,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-11 01:42:01,29.3,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-11 02:42:01,29.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-11 03:42:01,29.2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-11 04:42:01,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
2019-05-11 05:42:01,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,%00000000,%00000000,0
