NR,t_HydrTa,t_cool_water,t_Column,t_HdStUp,t_HdStLw,t_Envir,t_RigAnt,t_RMnPos,t_Amb_Mn,t_FondMn,t_SxRiga,t_DxRiga,t_SxAmb,t_DxAmb,t_SxFond,t_DxFond,PLC_Byte,PLC_Byt2,PLC_VAL,DataTime
390,+27.3,+27.9,+20.3,+21,+20.7,+27.1,+19.4,+19.5,+20.2,+19.7,+19.7,+19.9,+19.4,+19.4,+19.8,+19.5,%00000000,%00000000,+0,12:31:01 07.07.2021
391,+27.4,+27.8,+20.4,+21,+20.7,+27.2,+19.6,+19.5,+20.2,+19.6,+19.7,+19.9,+19.4,+19.4,+19.8,+19.5,%00000000,%00000000,+0,12:41:01 07.07.2021
392,+27.8,+27.8,+20.4,+20.9,+20.7,+27.3,+19.7,+19.6,+20.2,+19.6,+19.7,+19.9,+19.4,+19.4,+19.8,+19.6,%00000000,%00000000,+0,12:51:01 07.07.2021
393,+27.7,+27.9,+20.4,+20.9,+20.7,+27.4,+19.8,+19.6,+20.1,+19.6,+19.8,+19.9,+19.4,+19.4,+19.8,+19.6,%00000000,%00000000,+0,13:01:01 07.07.2021
394,+28,+28,+20.5,+20.8,+20.7,+27.6,+19.9,+19.4,+19.5,+20.1,+20.4,+20.4,+19.7,+19.6,+20,+19.7,%00000000,%00000000,+0,13:11:01 07.07.2021
395,+28.3,+28.2,+20.5,+21.2,+20.8,+27.6,+20,+19.6,+20.4,+20,+20,+20.2,+19.6,+19.6,+20.1,+19.7,%00000000,%00000000,+0,13:21:01 07.07.2021
396,+28.6,+28.1,+20.6,+21.2,+20.8,+27.7,+20.2,+19.7,+20.5,+19.9,+20,+20.1,+19.6,+19.6,+20.1,+19.8,%00000000,%00000000,+0,13:31:01 07.07.2021
397,+28.9,+28.1,+20.6,+21.1,+20.9,+27.7,+20.2,+19.7,+20.6,+19.9,+20,+20.1,+19.5,+19.6,+20.1,+19.8,%00000000,%00000000,+0,13:41:01 07.07.2021
398,+29.2,+28.2,+20.8,+21.2,+20.9,+28.1,+20.4,+19.8,+20.8,+19.9,+20.1,+20.1,+19.5,+19.6,+20.2,+19.8,%00000000,%00000000,+0,13:53:01 07.07.2021
399,+29.4,+28.3,+20.9,+21.3,+21,+28.4,+20.5,+19.9,+20.9,+20,+20.2,+20.2,+19.5,+19.7,+20.2,+19.9,%00000000,%00000000,+0,14:03:01 07.07.2021
400,+29.5,+28.4,+20.9,+21.3,+21,+28.5,+20.6,+19.9,+20.9,+20,+20.1,+20.3,+19.6,+19.7,+20.3,+19.9,%00000000,%00000000,+0,14:13:01 07.07.2021
401,+29.6,+28.5,+20.9,+21.3,+21.1,+28.5,+20.6,+20,+20.9,+20,+20.2,+20.3,+19.6,+19.7,+20.3,+20,%00000000,%00000000,+0,14:23:01 07.07.2021
402,+29.5,+28.7,+20.9,+21.3,+21.1,+28.6,+20.7,+20,+20.9,+20,+20.2,+20.3,+19.6,+19.7,+20.3,+20,%00000000,%00000000,+0,14:33:01 07.07.2021
403,+29.7,+28.8,+20.9,+21.4,+21.2,+28.7,+20.7,+20.1,+21,+20,+20.2,+20.4,+19.6,+19.7,+20.3,+20,%00000000,%00000000,+0,14:43:01 07.07.2021
404,+29.9,+29,+20.9,+21.4,+21.2,+28.7,+20.8,+20.1,+20.9,+20.1,+20.2,+20.4,+19.6,+19.7,+20.3,+20.1,%00000000,%00000000,+0,14:53:01 07.07.2021
405,+30.1,+29.1,+21.1,+21.5,+21.3,+28.9,+20.8,+20.2,+20.9,+20.2,+20.3,+20.4,+19.6,+19.7,+20.4,+20.1,%00000000,%00000000,+0,15:04:01 07.07.2021
406,+30.2,+29.1,+21.2,+21.7,+21.4,+29.2,+20.9,+20.2,+21.2,+20.3,+20.4,+20.4,+19.6,+19.7,+20.4,+20.1,%00000000,%00000000,+0,15:14:01 07.07.2021
407,+30.3,+29.2,+21.2,+21.6,+21.4,+29.1,+20.9,+20.2,+20.8,+20.2,+20.3,+20.4,+19.6,+19.6,+20.4,+20.1,%00000000,%00000000,+0,15:24:01 07.07.2021
408,+30.2,+29.2,+21.2,+21.6,+21.4,+29.1,+20.8,+20.2,+20.7,+20.1,+20.2,+20.4,+19.6,+19.6,+20.4,+20.2,%00000000,%00000000,+0,15:34:01 07.07.2021
409,+30.4,+29.3,+21.2,+21.7,+21.5,+29,+20.8,+20.2,+20.7,+20,+20.2,+20.3,+19.6,+19.6,+20.3,+20.2,%00000000,%00000000,+0,15:44:01 07.07.2021
