NR,t_Mach,t_HydrTa,t_TTlubr,t_TT_ab1,t_TT_ab2,t_HdStUp,t_HdStLw,t_Sfrnt1,t_Sfrnt2,t_Srear,t_Smotor,OpMode,S_Speed,S_Load,tCo_H_X1,tCo_H_Y1,tCo_H_Z1,tCo_H_X2,tCo_H_Y2,tCo_H_Z2,tCo_H_Y3,tCo_S2_Z,DataTime
3613,+23.4,+18.7,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:38:01 22.03.2020
3614,+23.4,+18.7,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:39:01 22.03.2020
3615,+23.4,+18.7,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:40:01 22.03.2020
3616,+23.4,+18.7,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:41:01 22.03.2020
3617,+23.4,+18.7,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:42:01 22.03.2020
3618,+23.4,+18.7,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:43:01 22.03.2020
3619,+23.4,+18.7,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:44:01 22.03.2020
3620,+23.4,+18.7,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:45:01 22.03.2020
3621,+23.4,+18.7,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:46:01 22.03.2020
3622,+23.4,+18.6,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:47:01 22.03.2020
3623,+23.4,+18.6,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:48:01 22.03.2020
3624,+23.4,+18.6,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:49:01 22.03.2020
3625,+23.4,+18.6,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:50:01 22.03.2020
3626,+23.4,+18.6,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,23:51:01 22.03.2020
3627,+23.4,+18.6,+23.6,+23.5,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:52:01 22.03.2020
3628,+23.4,+18.6,+23.6,+23.5,+23.6,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:53:01 22.03.2020
3629,+23.4,+18.6,+23.6,+23.5,+23.6,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:54:01 22.03.2020
3630,+23.4,+18.6,+23.6,+23.5,+23.6,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0395,+0,+0,+0,23:55:01 22.03.2020
3631,+23.4,+18.6,+23.6,+23.5,+23.6,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,23:56:01 22.03.2020
3632,+23.4,+18.6,+23.6,+23.4,+23.6,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0395,+0,+0,+0,23:57:01 22.03.2020
3633,+23.4,+18.6,+23.6,+23.4,+23.6,+23.7,+23.6,+24.7,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0395,+0,+0,+0,23:58:01 22.03.2020
3634,+23.4,+18.6,+23.6,+23.4,+23.5,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,23:59:01 22.03.2020
3635,+23.4,+18.6,+23.6,+23.4,+23.6,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0396,+0,+0,+0,00:00:01 23.03.2020
3636,+23.4,+18.6,+23.6,+23.4,+23.5,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:01:01 23.03.2020
3637,+23.4,+18.6,+23.6,+23.4,+23.6,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:02:01 23.03.2020
3638,+23.4,+18.5,+23.6,+23.4,+23.5,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:03:01 23.03.2020
3639,+23.4,+18.5,+23.6,+23.5,+23.5,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:04:01 23.03.2020
3640,+23.4,+18.5,+23.6,+23.4,+23.6,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:05:01 23.03.2020
3641,+23.4,+18.5,+23.6,+23.4,+23.5,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:06:01 23.03.2020
3642,+23.4,+18.5,+23.6,+23.4,+23.5,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:07:01 23.03.2020
3643,+23.4,+18.5,+23.6,+23.4,+23.5,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:08:01 23.03.2020
3644,+23.4,+18.5,+23.6,+23.4,+23.5,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:09:01 23.03.2020
3645,+23.4,+18.5,+23.6,+23.4,+23.5,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:10:01 23.03.2020
3646,+23.4,+18.5,+23.6,+23.4,+23.5,+23.7,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:11:01 23.03.2020
3647,+23.4,+18.5,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:12:01 23.03.2020
3648,+23.4,+18.5,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:13:01 23.03.2020
3649,+23.4,+18.5,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:14:01 23.03.2020
3650,+23.4,+18.5,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:15:01 23.03.2020
3651,+23.4,+18.5,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:16:01 23.03.2020
3652,+23.4,+18.5,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:17:01 23.03.2020
3653,+23.4,+18.5,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:18:01 23.03.2020
3654,+23.4,+18.4,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:19:01 23.03.2020
3655,+23.4,+18.4,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:20:01 23.03.2020
3656,+23.4,+18.4,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:21:01 23.03.2020
3657,+23.4,+18.4,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:22:01 23.03.2020
3658,+23.4,+18.4,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:23:01 23.03.2020
3659,+23.4,+18.4,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:24:01 23.03.2020
3660,+23.4,+18.4,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:25:01 23.03.2020
3661,+23.4,+18.4,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:26:01 23.03.2020
3662,+23.4,+18.4,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:27:01 23.03.2020
3663,+23.4,+18.4,+23.6,+23.4,+23.5,+23.6,+23.6,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:28:01 23.03.2020
3664,+23.3,+18.4,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:29:01 23.03.2020
3665,+23.3,+18.4,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:30:01 23.03.2020
3666,+23.3,+18.4,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:31:01 23.03.2020
3667,+23.3,+18.4,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:32:01 23.03.2020
3668,+23.3,+18.4,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:33:01 23.03.2020
3669,+23.3,+18.4,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.6,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:34:01 23.03.2020
3670,+23.3,+18.4,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:35:01 23.03.2020
3671,+23.3,+18.4,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:36:01 23.03.2020
3672,+23.3,+18.4,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:37:01 23.03.2020
3673,+23.3,+18.3,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:38:01 23.03.2020
3674,+23.3,+18.3,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:39:01 23.03.2020
3675,+23.3,+18.3,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:40:01 23.03.2020
3676,+23.3,+18.3,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:41:01 23.03.2020
3677,+23.3,+18.3,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:42:01 23.03.2020
3678,+23.3,+18.3,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:43:01 23.03.2020
3679,+23.3,+18.3,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:44:01 23.03.2020
3680,+23.3,+18.3,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:45:01 23.03.2020
3681,+23.3,+18.3,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:46:01 23.03.2020
3682,+23.3,+18.3,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:47:01 23.03.2020
3683,+23.3,+18.3,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:48:01 23.03.2020
3684,+23.3,+18.3,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:49:01 23.03.2020
3685,+23.3,+18.3,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:50:01 23.03.2020
3686,+23.3,+18.3,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:51:01 23.03.2020
3687,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:52:01 23.03.2020
3688,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:53:01 23.03.2020
3689,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:54:01 23.03.2020
3690,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:55:01 23.03.2020
3691,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:56:01 23.03.2020
3692,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:57:01 23.03.2020
3693,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:58:01 23.03.2020
3694,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,00:59:01 23.03.2020
3695,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:00:01 23.03.2020
3696,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.3,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:01:01 23.03.2020
3697,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:02:01 23.03.2020
3698,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:03:01 23.03.2020
3699,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:04:01 23.03.2020
3700,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:05:01 23.03.2020
3701,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:06:01 23.03.2020
3702,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:07:01 23.03.2020
3703,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:08:01 23.03.2020
3704,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:09:01 23.03.2020
3705,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:10:01 23.03.2020
3706,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:11:01 23.03.2020
3707,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:12:01 23.03.2020
3708,+23.3,+18.2,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:13:01 23.03.2020
3709,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:14:01 23.03.2020
3710,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:15:01 23.03.2020
3711,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:16:01 23.03.2020
3712,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:17:01 23.03.2020
3713,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:18:01 23.03.2020
3714,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:19:01 23.03.2020
3715,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:20:01 23.03.2020
3716,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:21:01 23.03.2020
3717,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:22:01 23.03.2020
3718,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:23:01 23.03.2020
3719,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0392,+0,+0,+0,01:24:01 23.03.2020
3720,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0393,+0,+0,+0,01:25:01 23.03.2020
3721,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0392,+0,+0,+0,01:26:01 23.03.2020
3722,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0392,+0,+0,+0,01:27:01 23.03.2020
3723,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0392,+0,+0,+0,01:28:01 23.03.2020
3724,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0392,+0,+0,+0,01:29:01 23.03.2020
3725,+23.3,+18,+23.6,+23.4,+23.5,+23.6,+23.5,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0392,+0,+0,+0,01:30:01 23.03.2020
3726,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0392,+0,+0,+0,01:31:01 23.03.2020
3727,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0392,+0,+0,+0,01:32:01 23.03.2020
3728,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0392,+0,+0,+0,01:33:01 23.03.2020
3729,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.5,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0392,+0,+0,+0,01:34:01 23.03.2020
3730,+23.3,+18.1,+23.6,+23.4,+23.5,+23.6,+23.4,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0392,+0,+0,+0,01:35:01 23.03.2020
3731,+23.3,+18,+23.5,+23.4,+23.5,+23.6,+23.4,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0392,+0,+0,+0,01:36:01 23.03.2020
3732,+23.3,+18,+23.5,+23.4,+23.5,+23.6,+23.4,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0392,+0,+0,+0,01:37:01 23.03.2020
3733,+23.3,+18,+23.5,+23.4,+23.5,+23.6,+23.4,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0392,+0,+0,+0,01:38:01 23.03.2020
3734,+23.3,+18,+23.5,+23.4,+23.5,+23.6,+23.4,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:39:01 23.03.2020
3735,+23.3,+18,+23.6,+23.4,+23.5,+23.6,+23.4,+24.5,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:40:01 23.03.2020
3736,+23.3,+18,+23.6,+23.4,+23.5,+23.6,+23.4,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:41:01 23.03.2020
3737,+23.4,+18,+23.5,+23.4,+23.5,+23.6,+23.4,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:42:01 23.03.2020
3738,+23.4,+18,+23.5,+23.4,+23.5,+23.6,+23.4,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:43:01 23.03.2020
3739,+23.4,+18,+23.5,+23.4,+23.5,+23.6,+23.4,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:44:01 23.03.2020
3740,+23.4,+17.9,+23.5,+23.4,+23.5,+23.6,+23.4,+24.6,+24.5,+24.2,+26,ESTP,0,0,+0,+0,+0.0167,+0,+0.0394,+0,+0,+0,01:45:01 23.03.2020
